  Determinando los proyectos que se van a restaurar...
  Todos los proyectos est├ín actualizados para la restauraci├│n.
  ProConnect.Core -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\bin\Debug\net9.0\ProConnect.Core.dll
  ProConnect.Application -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\bin\Debug\net9.0\ProConnect.Application.dll
  ProConnect.Infrastructure -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\bin\Debug\net9.0\ProConnect.Infrastructure.dll
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(30,78): warning CS0436: El tipo 'RegisterUserDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs' est├í en conflicto con el tipo importado 'RegisterUserDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(145,39): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(286,28): warning CS0436: El tipo 'AvailabilityCheckResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityCheckResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(289,47): warning CS0436: El tipo 'AvailableSlotDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailableSlotDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(295,13): warning CS0436: El tipo 'DaySchedule' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'DaySchedule' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(307,34): warning CS0436: El tipo 'AvailableSlotDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailableSlotDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(310,31): warning CS0436: El tipo 'AvailableSlotDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailableSlotDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(317,24): warning CS0436: El tipo 'AvailabilityCheckResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityCheckResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(430,35): warning CS0436: El tipo 'BookingStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'BookingStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(337,31): warning CS0436: El tipo 'Service' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'Service' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(341,25): warning CS0436: El tipo 'ServiceType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ServiceType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(164,39): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(365,29): warning CS0436: El tipo 'ServiceType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ServiceType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(451,27): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(472,42): warning CS0436: El tipo 'MeetingDetailsDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'MeetingDetailsDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(183,39): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(386,45): warning CS0436: El tipo 'ServiceDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'ServiceDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(391,25): warning CS0436: El tipo 'ServiceTypeDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'ServiceTypeDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(202,33): warning CS0436: El tipo 'BookingStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'BookingStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(403,24): warning CS0436: El tipo 'AvailabilitySchedule' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'AvailabilitySchedule' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(421,24): warning CS0436: El tipo 'DaySchedule' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'DaySchedule' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(436,35): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(450,27): warning CS0436: El tipo 'ProfileStatusDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'ProfileStatusDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(434,60): warning CS1998: El m├®todo asincr├│nico carece de operadores "await" y se ejecutar├í de forma sincr├│nica. Puede usar el operador 'await' para esperar llamadas API que no sean de bloqueo o 'await Task.Run(...)' para hacer tareas enlazadas a la CPU en un subproceso en segundo plano. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(485,24): warning CS0436: El tipo 'PortfolioItemDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'PortfolioItemDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(500,24): warning CS0436: El tipo 'AvailabilityScheduleDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityScheduleDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(518,24): warning CS0436: El tipo 'DayScheduleDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'DayScheduleDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(238,39): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(239,30): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(240,30): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(241,30): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(241,64): warning CS0436: El tipo 'BookingStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'BookingStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(243,37): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(261,39): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(262,30): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(263,30): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
